-6,212,62,133,79,181,-55,-195,-54,-46,6,-19,35,-184,-48,2,73,-213,254,503
-11,131,51,189,120,203,3,-105,12,29,22,8,58,-98,21,6,86,-165,447,514
-6,100,70,0,98,167,-16,-75,-18,-18,15,27,38,-69,-14,6,64,-152,383,490
-6,169,60,178,93,150,-43,-146,-42,-12,12,-1,51,-137,-19,6,64,-189,308,490
-13,126,81,96,97,170,-1,-107,6,6,14,-9,37,-101,-11,10,73,-149,318,503
-4,124,81,96,116,241,-41,-89,-45,-5,21,-1,27,-86,-10,8,100,-141,501,522
-6,90,98,145,98,237,-36,-64,-38,-76,15,7,28,-60,-74,1,58,-124,496,477
-4,182,48,44,147,326,-37,-35,-41,-84,29,-47,17,-135,-81,6,92,-151,823,518
-6,212,30,98,151,197,-39,-30,-41,-68,29,-22,31,-165,-66,-4,41,-203,766,371
-5,343,12,178,179,143,5,-74,5,36,31,-32,40,-289,37,5,41,-310,600,371
-4,347,7,561,218,305,65,-7,65,98,38,5,29,-284,93,10,73,-346,638,503
-5,269,13,354,167,182,10,10,11,67,31,-1,16,-216,62,10,45,-278,539,409
-4,202,15,0,161,202,18,26,28,60,32,26,15,-150,64,10,58,-244,581,477
-11,248,14,172,213,256,63,8,86,110,41,-12,42,-194,77,10,32,-249,657,217
-13,252,12,169,219,198,74,14,95,106,42,-19,37,-199,81,10,22,-253,681,117
-5,249,8,362,274,168,60,37,72,78,52,-7,54,-179,61,10,20,-263,946,103
-18,236,17,120,206,193,74,20,88,86,40,-22,35,-190,68,10,22,-234,679,117
-15,207,19,150,204,210,87,39,111,105,41,-7,34,-159,75,10,20,-220,661,103
-5,233,9,273,240,228,104,39,134,129,47,-16,76,-169,90,5,14,-246,736,78
-13,214,25,71,186,217,90,16,116,93,37,-37,32,-167,66,7,22,-197,602,117
-2,95,13,0,88,262,1,64,-1,-46,11,41,25,-62,-45,6,54,-200,350,463
-14,96,74,78,115,164,10,13,18,11,21,-8,20,-69,5,10,61,-123,449,484
-18,129,47,97,157,163,25,2,41,12,33,-1,26,-94,-10,8,40,-154,689,355
-21,96,53,519,101,108,4,21,8,4,16,14,20,-79,-8,9,30,-154,343,193
-3,132,24,0,132,330,-24,19,-29,13,26,28,12,-89,18,7,117,-187,578,527
-4,153,43,53,155,267,-36,-14,-41,-82,32,-31,15,-105,-81,4,71,-142,871,501
-7,178,33,166,120,93,9,6,7,9,21,-6,46,-141,-14,9,22,-195,434,117
-6,171,68,66,122,172,-28,-5,-30,-71,22,-23,15,-132,-69,-2,54,-163,631,463
-9,325,11,178,182,125,-3,-70,-3,18,32,-32,36,-274,18,7,61,-301,666,484
-12,323,9,224,209,156,59,-18,64,81,37,-25,38,-270,70,3,32,-310,631,217
-4,162,16,0,101,120,-9,55,-9,-33,15,11,20,-126,-33,-5,22,-217,392,117
-7,118,62,220,97,101,12,38,9,-14,14,6,35,-88,-14,9,30,-153,337,193
-20,126,75,53,136,112,7,-11,17,15,27,-21,20,-98,10,10,36,-135,555,292
-21,143,51,53,109,140,40,-17,45,46,18,-41,36,-123,41,9,32,-147,302,217
-7,115,106,59,102,103,1,-8,-2,-23,16,-18,13,-84,-21,8,40,-123,402,355
-16,240,23,83,160,260,63,-35,83,74,30,-42,34,-202,48,6,50,-222,507,446
-21,241,20,92,188,315,54,-7,67,119,36,-35,56,-201,82,9,14,-230,525,78
-22,219,27,89,158,200,18,3,20,84,30,-31,32,-187,59,10,22,-215,473,117
-6,113,44,0,99,174,27,60,28,-11,15,31,29,-82,-9,9,40,-173,357,355
-5,104,58,132,114,235,-28,-1,-31,-85,21,1,14,-67,-81,7,67,-132,645,495
-5,103,73,92,104,199,-12,-11,-14,-60,17,-7,15,-70,-57,8,61,-125,507,484
-6,157,66,51,115,163,-34,-42,-34,-74,20,-35,19,-119,-75,6,50,-144,593,446
-21,176,34,78,134,146,34,-16,53,53,25,-31,32,-148,23,9,22,-182,430,117
-27,143,56,50,149,94,33,24,53,49,30,-31,32,-119,20,10,10,-148,537,66
-16,141,30,78,106,230,43,14,66,72,17,-39,20,-117,41,9,30,-156,228,193
-7,112,44,98,121,150,-42,-51,-45,-95,23,-12,44,-75,-94,-10,10,-134,678,66
-5,133,38,125,129,138,-46,-65,-51,-57,25,-7,63,-93,-59,-10,36,-154,657,292
-5,154,46,77,115,131,-38,-84,-38,-27,20,-24,39,-115,-45,-4,64,-156,506,490
-5,178,54,92,102,146,8,-123,20,45,15,-21,50,-143,17,5,64,-178,257,490
-5,216,28,108,119,258,45,-75,64,93,20,-28,50,-175,57,5,50,-209,259,446
-4,254,18,118,160,160,8,-38,11,19,30,-31,36,-204,12,5,58,-237,621,477
-13,253,18,148,166,251,49,-38,59,65,31,-21,43,-208,52,7,50,-249,546,446
-6,242,21,143,151,220,16,-34,22,67,28,-19,55,-194,48,7,36,-236,472,292
-18,251,17,146,166,155,41,-37,46,73,31,-22,48,-211,61,6,32,-251,521,217
-7,267,20,140,176,178,32,-40,34,61,33,-19,65,-215,48,-9,10,-253,576,66
-4,139,25,0,111,197,11,3,10,52,19,62,29,-101,55,7,82,-223,336,512
-5,104,79,75,126,219,-31,3,-35,-63,25,-4,27,-65,-60,6,64,-121,683,490
-4,105,46,381,114,236,-28,8,-31,-62,21,12,16,-67,-59,10,94,-145,612,519
-11,135,49,97,177,272,41,21,53,57,38,5,40,-90,22,8,71,-154,719,501
-8,119,55,414,99,51,-7,-1,-9,-27,15,13,22,-90,-31,10,20,-161,379,103
-12,96,43,0,132,227,-10,20,-8,14,27,30,21,-62,-3,8,71,-155,574,501
-5,76,45,0,88,245,-9,27,-10,-60,11,53,10,-47,-59,6,73,-164,387,503
-5,140,41,181,117,243,-36,-6,-39,-87,21,1,26,-101,-85,5,64,-166,647,490
-4,209,21,183,162,205,-49,-23,-51,-62,32,-5,22,-158,-60,4,58,-219,825,477
-15,185,20,0,134,129,12,18,17,-14,25,36,34,-150,-14,8,58,-245,582,477
-8,60,136,0,83,149,0,27,-2,-52,9,30,24,-36,-52,9,32,-122,309,217
-8,156,98,39,118,175,-3,-41,-5,-42,21,-42,89,-120,-41,-10,32,-133,541,217
-6,239,40,43,146,108,-16,-64,-17,7,27,-69,60,-193,5,-2,36,-184,571,292
-5,298,16,157,158,201,51,-36,53,101,28,-28,39,-248,87,0,41,-276,407,371
-19,283,13,341,167,236,122,-13,137,133,30,0,42,-245,109,9,32,-299,380,217
-17,255,12,1024,154,246,120,3,134,134,28,15,37,-217,120,10,41,-291,341,371
-5,288,15,214,152,390,150,-23,165,189,27,-15,44,-239,158,8,41,-280,210,371
-16,241,15,248,182,407,54,13,64,100,35,-2,75,-197,78,9,42,-258,556,386
-6,153,33,394,131,107,23,29,21,3,25,14,35,-112,0,7,28,-188,533,171
-17,161,35,98,161,88,35,16,51,33,33,-10,35,-124,20,8,10,-177,632,66
-7,232,48,43,131,127,16,-58,15,73,23,-68,60,-190,57,-1,36,-179,355,292
-7,249,28,105,132,171,51,-40,53,100,23,-31,49,-205,76,2,32,-231,299,217
-24,223,19,497,155,254,120,17,134,143,29,15,91,-194,103,-2,10,-263,328,66
-15,212,17,160,173,321,112,32,141,158,34,-15,38,-170,106,3,36,-225,416,292
-15,120,25,0,97,137,32,52,33,6,14,31,31,-97,-1,7,54,-197,309,463
-7,123,92,68,102,127,-34,4,-36,-60,16,-16,26,-91,-58,-6,32,-132,472,217
-8,140,54,219,103,108,-9,-9,-10,-26,16,6,43,-108,-25,5,22,-171,399,117
-7,199,23,546,128,75,23,-19,23,10,23,11,54,-158,11,8,14,-230,470,78
-5,260,24,69,153,163,41,-42,45,65,28,-56,52,-210,55,6,50,-218,483,446
-6,301,13,521,150,185,111,-41,111,115,26,6,150,-252,115,0,30,-311,331,193
-6,267,22,123,158,97,11,-48,11,53,29,-26,88,-217,50,2,36,-248,521,292
-14,338,6,796,190,215,112,-41,115,127,33,3,66,-290,123,9,20,-353,449,103
-18,284,8,904,186,242,136,14,152,138,34,11,69,-241,114,-5,10,-315,443,66
-15,230,12,670,195,249,126,50,160,147,38,12,52,-183,110,9,22,-265,515,117
-14,222,14,202,250,235,76,44,103,119,49,2,38,-165,90,9,22,-238,802,117
-12,229,16,375,214,258,97,33,131,110,42,17,75,-176,78,-4,54,-254,689,463
-13,241,14,204,294,346,87,29,118,89,55,7,78,-178,58,5,45,-251,999,409
-10,231,15,130,199,287,81,10,105,91,39,-24,67,-178,62,4,72,-229,673,502
-17,271,13,180,237,363,107,-1,133,137,44,-11,79,-219,101,7,28,-271,664,171
-11,262,9,310,282,368,64,30,82,142,52,-1,65,-198,99,10,14,-276,815,78
